[Info] Loaded 42 parameters from /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/input.par
[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/input.par
[Main] Problem created: JeansWave
[Main] Configuration:
       Grid: 32 cells, CFL: 0.003125
       Solver: HLLC
       Species Count: 0
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 1 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 32 | Finest Level: 0
    Level 0   | dx1(x): 0.03125
[Dispatch] Resolving Gravity Policy...
           -> Type: self | G_const = 6.6743e-08
[Burn Dispatch] Burning is DISABLED. Using DummyBurner.
[Dispatch] Strategy: SSPRK3 + HLLC + pcm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PCM (1st Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=1)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_chk_0000.h5 at step 0 with 2 AMR leaves.
Step    Time           dt             dt_hydro       
459     2.24094e-02    4.88223e-05    4.88223e-05    
460     2.24582e-02    4.88223e-05    4.88223e-05    
461     2.25070e-02    4.88223e-05    4.88223e-05    
462     2.25559e-02    4.88223e-05    4.88223e-05    
463     2.26047e-02    4.88223e-05    4.88223e-05    
464     2.26535e-02    4.88223e-05    4.88223e-05    
465     2.27023e-02    4.88223e-05    4.88223e-05    
466     2.27512e-02    4.88223e-05    4.88223e-05    
467     2.28000e-02    4.88223e-05    4.88223e-05    
468     2.28488e-02    4.88223e-05    4.88223e-05    
469     2.28976e-02    4.88223e-05    4.88223e-05    
470     2.29464e-02    4.88223e-05    4.88223e-05    
471     2.29953e-02    4.88223e-05    4.88223e-05    
472     2.30441e-02    4.88223e-05    4.88223e-05    
473     2.30929e-02    4.88223e-05    4.88223e-05    
474     2.31417e-02    4.88223e-05    4.88223e-05    
475     2.31906e-02    4.88223e-05    4.88223e-05    
476     2.32394e-02    4.88223e-05    4.88223e-05    
477     2.32882e-02    4.88223e-05    4.88223e-05    
478     2.33370e-02    4.88223e-05    4.88223e-05    
479     2.33858e-02    4.88223e-05    4.88223e-05    
480     2.34347e-02    4.88223e-05    4.88223e-05    
481     2.34835e-02    4.88223e-05    4.88223e-05    
482     2.35323e-02    4.88223e-05    4.88223e-05    
483     2.35811e-02    4.88223e-05    4.88223e-05    
484     2.36300e-02    4.88223e-05    4.88223e-05    
485     2.36788e-02    4.88223e-05    4.88223e-05    
486     2.37276e-02    4.88223e-05    4.88223e-05    
487     2.37764e-02    4.88223e-05    4.88223e-05    
488     2.38252e-02    4.88223e-05    4.88223e-05    
489     2.38741e-02    4.88223e-05    4.88223e-05    
490     2.39229e-02    4.88223e-05    4.88223e-05    
491     2.39717e-02    4.88223e-05    4.88223e-05    
492     2.40205e-02    4.88223e-05    4.88223e-05    
493     2.40694e-02    4.88223e-05    4.88223e-05    
494     2.41182e-02    4.88223e-05    4.88223e-05    
495     2.41670e-02    4.88223e-05    4.88223e-05    
496     2.42158e-02    4.88223e-05    4.88223e-05    
497     2.42646e-02    4.88223e-05    4.88223e-05    
498     2.43135e-02    4.88223e-05    4.88223e-05    
499     2.43623e-02    4.88223e-05    4.88223e-05    
500     2.44111e-02    4.88223e-05    4.88223e-05    
501     2.44599e-02    4.88223e-05    4.88223e-05    
502     2.45088e-02    4.88223e-05    4.88223e-05    
503     2.45576e-02    4.88223e-05    4.88223e-05    
504     2.46064e-02    4.88223e-05    4.88223e-05    
505     2.46552e-02    4.88223e-05    4.88223e-05    
506     2.47040e-02    4.88223e-05    4.88223e-05    
507     2.47529e-02    4.88223e-05    4.88223e-05    
508     2.48017e-02    4.88223e-05    4.88223e-05    
509     2.48505e-02    4.88223e-05    4.88223e-05    
510     2.48993e-02    4.88223e-05    4.88223e-05    
511     2.49482e-02    4.88223e-05    4.88223e-05    
512     2.49970e-02    4.88223e-05    4.88223e-05    
513     2.50458e-02    4.88223e-05    4.88223e-05    
514     2.50946e-02    4.88223e-05    4.88223e-05    
515     2.51434e-02    4.88223e-05    4.88223e-05    
516     2.51923e-02    4.88223e-05    4.88223e-05    
517     2.52411e-02    4.88223e-05    4.88223e-05    
518     2.52899e-02    4.88223e-05    4.88223e-05    
519     2.53387e-02    4.88223e-05    4.88223e-05    
520     2.53876e-02    4.88223e-05    4.88223e-05    
521     2.54364e-02    4.88223e-05    4.88223e-05    
522     2.54852e-02    4.88223e-05    4.88223e-05    
523     2.55340e-02    4.88223e-05    4.88223e-05    
524     2.55828e-02    4.88223e-05    4.88223e-05    
525     2.56317e-02    4.88223e-05    4.88223e-05    
526     2.56805e-02    4.88223e-05    4.88223e-05    
527     2.57293e-02    4.88223e-05    4.88223e-05    
528     2.57781e-02    4.88223e-05    4.88223e-05    
529     2.58270e-02    4.88223e-05    4.88223e-05    
530     2.58758e-02    4.88223e-05    4.88223e-05    
531     2.59246e-02    4.88223e-05    4.88223e-05    
532     2.59734e-02    4.88223e-05    4.88223e-05    
533     2.60222e-02    4.88223e-05    4.88223e-05    
534     2.60711e-02    4.88223e-05    4.88223e-05    
535     2.61199e-02    4.88223e-05    4.88223e-05    
536     2.61687e-02    4.88223e-05    4.88223e-05    
537     2.62175e-02    4.88223e-05    4.88223e-05    
538     2.62664e-02    4.88223e-05    4.88223e-05    
539     2.63152e-02    4.88223e-05    4.88223e-05    
540     2.63640e-02    4.88223e-05    4.88223e-05    
541     2.64128e-02    4.88223e-05    4.88223e-05    
542     2.64616e-02    4.88223e-05    4.88223e-05    
543     2.65105e-02    4.88223e-05    4.88223e-05    
544     2.65593e-02    4.88223e-05    4.88223e-05    
545     2.66081e-02    4.88223e-05    4.88223e-05    
546     2.66569e-02    4.88223e-05    4.88223e-05    
547     2.67058e-02    4.88223e-05    4.88223e-05    
548     2.67546e-02    4.88223e-05    4.88223e-05    
549     2.68034e-02    4.88223e-05    4.88223e-05    
550     2.68522e-02    4.88223e-05    4.88223e-05    
551     2.69010e-02    4.88223e-05    4.88223e-05    
552     2.69499e-02    4.88223e-05    4.88223e-05    
553     2.69987e-02    4.88223e-05    4.88223e-05    
554     2.70475e-02    4.88223e-05    4.88223e-05    
555     2.70963e-02    4.88223e-05    4.88223e-05    
556     2.71452e-02    4.88223e-05    4.88223e-05    
557     2.71940e-02    4.88223e-05    4.88223e-05    
558     2.72428e-02    4.88223e-05    4.88223e-05    
559     2.72916e-02    4.88223e-05    4.88223e-05    
560     2.73404e-02    4.88223e-05    4.88223e-05    
561     2.73893e-02    4.88223e-05    4.88223e-05    
562     2.74381e-02    4.88223e-05    4.88223e-05    
563     2.74869e-02    4.88223e-05    4.88223e-05    
564     2.75357e-02    4.88223e-05    4.88223e-05    
565     2.75846e-02    4.88223e-05    4.88223e-05    
566     2.76334e-02    4.88223e-05    4.88223e-05    
567     2.76822e-02    4.88223e-05    4.88223e-05    
568     2.77310e-02    4.88223e-05    4.88223e-05    
569     2.77799e-02    4.88223e-05    4.88223e-05    
570     2.78287e-02    4.88223e-05    4.88223e-05    
571     2.78775e-02    4.88223e-05    4.88223e-05    
572     2.79263e-02    4.88223e-05    4.88223e-05    
573     2.79751e-02    4.88223e-05    4.88223e-05    
574     2.80240e-02    4.88223e-05    4.88223e-05    
575     2.80728e-02    4.88223e-05    4.88223e-05    
576     2.81216e-02    4.88223e-05    4.88223e-05    
577     2.81704e-02    4.88223e-05    4.88223e-05    
578     2.82193e-02    4.88223e-05    4.88223e-05    
579     2.82681e-02    4.88223e-05    4.88223e-05    
580     2.83169e-02    4.88223e-05    4.88223e-05    
581     2.83657e-02    4.88223e-05    4.88223e-05    
582     2.84145e-02    4.88223e-05    4.88223e-05    
583     2.84634e-02    4.88223e-05    4.88223e-05    
584     2.85122e-02    4.88223e-05    4.88223e-05    
585     2.85610e-02    4.88223e-05    4.88223e-05    
586     2.86098e-02    4.88223e-05    4.88223e-05    
587     2.86587e-02    4.88223e-05    4.88223e-05    
588     2.87075e-02    4.88223e-05    4.88223e-05    
589     2.87563e-02    4.88223e-05    4.88223e-05    
590     2.88051e-02    4.88223e-05    4.88223e-05    
591     2.88539e-02    4.88223e-05    4.88223e-05    
592     2.89028e-02    4.88223e-05    4.88223e-05    
593     2.89516e-02    4.88223e-05    4.88223e-05    
594     2.90004e-02    4.88223e-05    4.88223e-05    
595     2.90492e-02    4.88223e-05    4.88223e-05    
596     2.90981e-02    4.88223e-05    4.88223e-05    
597     2.91469e-02    4.88223e-05    4.88223e-05    
598     2.91957e-02    4.88223e-05    4.88223e-05    
599     2.92445e-02    4.88223e-05    4.88223e-05    
600     2.92933e-02    4.88223e-05    4.88223e-05    
601     2.93422e-02    4.88223e-05    4.88223e-05    
602     2.93910e-02    4.88223e-05    4.88223e-05    
603     2.94398e-02    4.88223e-05    4.88223e-05    
604     2.94886e-02    4.88223e-05    4.88223e-05    
605     2.95375e-02    4.88223e-05    4.88223e-05    
606     2.95863e-02    4.88223e-05    4.88223e-05    
607     2.96351e-02    4.88223e-05    4.88223e-05    
608     2.96839e-02    4.88223e-05    4.88223e-05    
609     2.97327e-02    4.88223e-05    4.88223e-05    
610     2.97816e-02    4.88223e-05    4.88223e-05    
611     2.98304e-02    4.88223e-05    4.88223e-05    
612     2.98792e-02    4.88223e-05    4.88223e-05    
613     2.99280e-02    4.88223e-05    4.88223e-05    
614     2.99769e-02    4.88223e-05    4.88223e-05    
615     3.00257e-02    4.88223e-05    4.88223e-05    
616     3.00745e-02    4.88223e-05    4.88223e-05    
617     3.01233e-02    4.88223e-05    4.88223e-05    
618     3.01721e-02    4.88223e-05    4.88223e-05    
619     3.02210e-02    4.88223e-05    4.88223e-05    
620     3.02698e-02    4.88223e-05    4.88223e-05    
621     3.03186e-02    4.88223e-05    4.88223e-05    
622     3.03674e-02    4.88223e-05    4.88223e-05    
623     3.04163e-02    4.88223e-05    4.88223e-05    
624     3.04651e-02    4.88223e-05    4.88223e-05    
625     3.05139e-02    4.88223e-05    4.88223e-05    
626     3.05627e-02    4.88223e-05    4.88223e-05    
627     3.06115e-02    4.88223e-05    4.88223e-05    
628     3.06604e-02    4.88223e-05    4.88223e-05    
629     3.07092e-02    4.88223e-05    4.88223e-05    
630     3.07580e-02    4.88223e-05    4.88223e-05    
631     3.08068e-02    4.88223e-05    4.88223e-05    
632     3.08557e-02    4.88223e-05    4.88223e-05    
633     3.09045e-02    4.88223e-05    4.88223e-05    
634     3.09533e-02    4.88223e-05    4.88223e-05    
635     3.10021e-02    4.88223e-05    4.88223e-05    
636     3.10509e-02    4.88223e-05    4.88223e-05    
637     3.10998e-02    4.88223e-05    4.88223e-05    
638     3.11486e-02    4.88223e-05    4.88223e-05    
639     3.11974e-02    4.88223e-05    4.88223e-05    
640     3.12462e-02    4.88223e-05    4.88223e-05    
641     3.12951e-02    4.88223e-05    4.88223e-05    
642     3.13439e-02    4.88223e-05    4.88223e-05    
643     3.13927e-02    4.88223e-05    4.88223e-05    
644     3.14415e-02    4.88223e-05    4.88223e-05    
645     3.14903e-02    4.88223e-05    4.88223e-05    
646     3.15392e-02    4.88223e-05    4.88223e-05    
647     3.15880e-02    4.88223e-05    4.88223e-05    
648     3.16368e-02    4.88223e-05    4.88223e-05    
649     3.16856e-02    4.88223e-05    4.88223e-05    
650     3.17345e-02    4.88223e-05    4.88223e-05    
651     3.17833e-02    4.88223e-05    4.88223e-05    
652     3.18321e-02    4.88223e-05    4.88223e-05    
653     3.18809e-02    4.88223e-05    4.88223e-05    
654     3.19297e-02    4.88223e-05    4.88223e-05    
655     3.19786e-02    4.88223e-05    4.88223e-05    
656     3.20274e-02    4.88223e-05    4.88223e-05    
657     3.20762e-02    4.88223e-05    4.88223e-05    
658     3.21250e-02    4.88223e-05    4.88223e-05    
659     3.21739e-02    4.88223e-05    4.88223e-05    
660     3.22227e-02    4.88223e-05    4.88223e-05    
661     3.22715e-02    4.88223e-05    4.88223e-05    
662     3.23203e-02    4.88223e-05    4.88223e-05    
663     3.23691e-02    4.88223e-05    4.88223e-05    
664     3.24180e-02    4.88223e-05    4.88223e-05    
665     3.24668e-02    4.88223e-05    4.88223e-05    
666     3.25156e-02    4.88223e-05    4.88223e-05    
667     3.25644e-02    4.88223e-05    4.88223e-05    
668     3.26133e-02    4.88223e-05    4.88223e-05    
669     3.26621e-02    4.88223e-05    4.88223e-05    
670     3.27109e-02    4.88223e-05    4.88223e-05    
671     3.27597e-02    4.88223e-05    4.88223e-05    
672     3.28085e-02    4.88223e-05    4.88223e-05    
673     3.28574e-02    4.88223e-05    4.88223e-05    
674     3.29062e-02    4.88223e-05    4.88223e-05    
675     3.29550e-02    4.88223e-05    4.88223e-05    
676     3.30038e-02    4.88223e-05    4.88223e-05    
677     3.30527e-02    4.88223e-05    4.88223e-05    
678     3.31015e-02    4.88223e-05    4.88223e-05    
679     3.31503e-02    4.88223e-05    4.88223e-05    
680     3.31991e-02    4.88223e-05    4.88223e-05    
681     3.32479e-02    4.88223e-05    4.88223e-05    
682     3.32968e-02    4.88223e-05    4.88223e-05    
683     3.33456e-02    4.88223e-05    4.88223e-05    
684     3.33944e-02    4.88223e-05    4.88223e-05    
685     3.34432e-02    4.88223e-05    4.88223e-05    
686     3.34921e-02    4.88223e-05    4.88223e-05    
687     3.35409e-02    4.88223e-05    4.88223e-05    
688     3.35897e-02    4.88223e-05    4.88223e-05    
689     3.36385e-02    4.88223e-05    4.88223e-05    
690     3.36873e-02    4.88223e-05    4.88223e-05    
691     3.37362e-02    4.88223e-05    4.88223e-05    
692     3.37850e-02    4.88223e-05    4.88223e-05    
693     3.38338e-02    4.88223e-05    4.88223e-05    
694     3.38826e-02    4.88223e-05    4.88223e-05    
695     3.39315e-02    4.88223e-05    4.88223e-05    
696     3.39803e-02    4.88223e-05    4.88223e-05    
697     3.40291e-02    4.88223e-05    4.88223e-05    
698     3.40779e-02    4.88223e-05    4.88223e-05    
699     3.41267e-02    4.88223e-05    4.88223e-05    
700     3.41756e-02    4.88223e-05    4.88223e-05    
701     3.42244e-02    4.88223e-05    4.88223e-05    
702     3.42732e-02    4.88223e-05    4.88223e-05    
703     3.43220e-02    4.88223e-05    4.88223e-05    
704     3.43709e-02    4.88223e-05    4.88223e-05    
705     3.44197e-02    4.88223e-05    4.88223e-05    
706     3.44685e-02    4.88223e-05    4.88223e-05    
707     3.45173e-02    4.88223e-05    4.88223e-05    
708     3.45662e-02    4.88223e-05    4.88223e-05    
709     3.46150e-02    4.88223e-05    4.88223e-05    
710     3.46638e-02    4.88223e-05    4.88223e-05    
711     3.47126e-02    4.88223e-05    4.88223e-05    
712     3.47614e-02    4.88223e-05    4.88223e-05    
713     3.48103e-02    4.88223e-05    4.88223e-05    
714     3.48591e-02    4.88223e-05    4.88223e-05    
715     3.49079e-02    4.88223e-05    4.88223e-05    
716     3.49567e-02    4.88223e-05    4.88223e-05    
717     3.50056e-02    4.88223e-05    4.88223e-05    
718     3.50544e-02    4.88223e-05    4.88223e-05    
719     3.51032e-02    4.88223e-05    4.88223e-05    
720     3.51520e-02    4.88223e-05    4.88223e-05    
721     3.52008e-02    4.88223e-05    4.88223e-05    
722     3.52497e-02    4.88223e-05    4.88223e-05    
723     3.52985e-02    4.88223e-05    4.88223e-05    
724     3.53473e-02    4.88223e-05    4.88223e-05    
725     3.53961e-02    4.88223e-05    4.88223e-05    
726     3.54450e-02    4.88223e-05    4.88223e-05    
727     3.54938e-02    4.88223e-05    4.88223e-05    
728     3.55426e-02    4.88223e-05    4.88223e-05    
729     3.55914e-02    4.88223e-05    4.88223e-05    
730     3.56402e-02    4.88223e-05    4.88223e-05    
731     3.56891e-02    4.88223e-05    4.88223e-05    
732     3.57379e-02    4.88223e-05    4.88223e-05    
733     3.57867e-02    4.88223e-05    4.88223e-05    
734     3.58355e-02    4.88223e-05    4.88223e-05    
735     3.58844e-02    4.88223e-05    4.88223e-05    
736     3.59332e-02    4.88223e-05    4.88223e-05    
737     3.59820e-02    4.88223e-05    4.88223e-05    
738     3.60308e-02    4.88223e-05    4.88223e-05    
739     3.60796e-02    4.88223e-05    4.88223e-05    
740     3.61285e-02    4.88223e-05    4.88223e-05    
741     3.61773e-02    4.88223e-05    4.88223e-05    
742     3.62261e-02    4.88223e-05    4.88223e-05    
743     3.62749e-02    4.88223e-05    4.88223e-05    
744     3.63238e-02    4.88223e-05    4.88223e-05    
745     3.63726e-02    4.88223e-05    4.88223e-05    
746     3.64214e-02    4.88223e-05    4.88223e-05    
747     3.64702e-02    4.88223e-05    4.88223e-05    
748     3.65190e-02    4.88223e-05    4.88223e-05    
749     3.65679e-02    4.88223e-05    4.88223e-05    
750     3.66167e-02    4.88223e-05    4.88223e-05    
751     3.66655e-02    4.88223e-05    4.88223e-05    
752     3.67143e-02    4.88223e-05    4.88223e-05    
753     3.67632e-02    4.88223e-05    4.88223e-05    
754     3.68120e-02    4.88223e-05    4.88223e-05    
755     3.68608e-02    4.88223e-05    4.88223e-05    
756     3.69096e-02    4.88223e-05    4.88223e-05    
757     3.69584e-02    4.88223e-05    4.88223e-05    
758     3.70073e-02    4.88223e-05    4.88223e-05    
759     3.70561e-02    4.88223e-05    4.88223e-05    
760     3.71049e-02    4.88223e-05    4.88223e-05    
761     3.71537e-02    4.88223e-05    4.88223e-05    
762     3.72026e-02    4.88223e-05    4.88223e-05    
763     3.72514e-02    4.88223e-05    4.88223e-05    
764     3.73002e-02    4.88223e-05    4.88223e-05    
765     3.73490e-02    4.88223e-05    4.88223e-05    
766     3.73978e-02    4.88223e-05    4.88223e-05    
767     3.74467e-02    4.88223e-05    4.88223e-05    
768     3.74955e-02    4.88223e-05    4.88223e-05    
769     3.75443e-02    4.88223e-05    4.88223e-05    
770     3.75931e-02    4.88223e-05    4.88223e-05    
771     3.76420e-02    4.88223e-05    4.88223e-05    
772     3.76908e-02    4.88223e-05    4.88223e-05    
773     3.77396e-02    4.88223e-05    4.88223e-05    
774     3.77884e-02    4.88223e-05    4.88223e-05    
775     3.78372e-02    4.88223e-05    4.88223e-05    
776     3.78861e-02    4.88223e-05    4.88223e-05    
777     3.79349e-02    4.88223e-05    4.88223e-05    
778     3.79837e-02    4.88223e-05    4.88223e-05    
779     3.80325e-02    4.88223e-05    4.88223e-05    
780     3.80814e-02    4.88223e-05    4.88223e-05    
781     3.81302e-02    4.88223e-05    4.88223e-05    
782     3.81790e-02    4.88223e-05    4.88223e-05    
783     3.82278e-02    4.88223e-05    4.88223e-05    
784     3.82766e-02    4.88223e-05    4.88223e-05    
785     3.83255e-02    4.88223e-05    4.88223e-05    
786     3.83743e-02    4.88223e-05    4.88223e-05    
787     3.84231e-02    4.88223e-05    4.88223e-05    
788     3.84719e-02    4.88223e-05    4.88223e-05    
789     3.85208e-02    4.88223e-05    4.88223e-05    
790     3.85696e-02    4.88223e-05    4.88223e-05    
791     3.86184e-02    4.88223e-05    4.88223e-05    
792     3.86672e-02    4.88223e-05    4.88223e-05    
793     3.87160e-02    4.88223e-05    4.88223e-05    
794     3.87649e-02    4.88223e-05    4.88223e-05    
795     3.88137e-02    4.88223e-05    4.88223e-05    
796     3.88625e-02    4.88223e-05    4.88223e-05    
797     3.89113e-02    4.88223e-05    4.88223e-05    
798     3.89602e-02    4.88223e-05    4.88223e-05    
799     3.90090e-02    4.88223e-05    4.88223e-05    
800     3.90578e-02    4.88223e-05    4.88223e-05    
801     3.91066e-02    4.88223e-05    4.88223e-05    
802     3.91554e-02    4.88223e-05    4.88223e-05    
803     3.92043e-02    4.88223e-05    4.88223e-05    
804     3.92531e-02    4.88223e-05    4.88223e-05    
805     3.93019e-02    4.88223e-05    4.88223e-05    
806     3.93507e-02    4.88223e-05    4.88223e-05    
807     3.93996e-02    4.88223e-05    4.88223e-05    
808     3.94484e-02    4.88223e-05    4.88223e-05    
809     3.94972e-02    4.88223e-05    4.88223e-05    
810     3.95460e-02    4.88223e-05    4.88223e-05    
811     3.95949e-02    4.88223e-05    4.88223e-05    
812     3.96437e-02    4.88223e-05    4.88223e-05    
813     3.96925e-02    4.88223e-05    4.88223e-05    
814     3.97413e-02    4.88223e-05    4.88223e-05    
815     3.97901e-02    4.88223e-05    4.88223e-05    
816     3.98390e-02    4.88223e-05    4.88223e-05    
817     3.98878e-02    4.88223e-05    4.88223e-05    
818     3.99366e-02    4.88223e-05    4.88223e-05    
819     3.99854e-02    4.88223e-05    4.88223e-05    
820     4.00343e-02    4.88223e-05    4.88223e-05    
821     4.00831e-02    4.88223e-05    4.88223e-05    
822     4.01319e-02    4.88223e-05    4.88223e-05    
823     4.01807e-02    4.88223e-05    4.88223e-05    
824     4.02295e-02    4.88223e-05    4.88223e-05    
825     4.02784e-02    4.88223e-05    4.88223e-05    
826     4.03272e-02    4.88223e-05    4.88223e-05    
827     4.03760e-02    4.88223e-05    4.88223e-05    
828     4.04248e-02    4.88223e-05    4.88223e-05    
829     4.04737e-02    4.88223e-05    4.88223e-05    
830     4.05225e-02    4.88223e-05    4.88223e-05    
831     4.05713e-02    4.88223e-05    4.88223e-05    
832     4.06201e-02    4.88223e-05    4.88223e-05    
